"x"
"µðÁî´Ï´Â ¿ª½Ã ¤Ð¤Ð¿µ»ó¹Ì¸ç...½ºÅä¸®¸ç ¤Ð¤Ð  "
"¿©Ä£ÀÌ¶û º¸±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù Àú´Â È¥ÀÚ ºÃÁö¸¸¿ä  "
"speechless  "
"°ü¶÷°´Ãß¾ï¼Ó ¾Ë¶óµò ¤»¤» ostµµ ÁÁ°í ¿©ÁÖ µ¶½Å ³Ñ ¸ÚÀÖ°í ÀÌ»Ý  "
"°ü¶÷°´ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù°­Ãß  "
"°ü¶÷°´½Ç»çÆÇ µÇ°Ô ±¦Âú¾Ò¾î¿ä! µðÁî´Ï ½Ã¸®Áî ÆÒºÐµéÀÌ¶ó¸é ÁøÂ¥ ÁÁ¾ÆÇÏ½Çµí ÇÏ°í ÆÒ ¾Æ´Ï´õ¶óµµ Àç¹Õ°Ô º¼¼ö ÀÖÀ»µí ÇØ¿ä ¤¾¤¾  ¹è¿ìºÐµé ¿¬±âµµ ¹ß¿¬±â ÇÏ³ª¾øÀÌ ³Ê¹« ÇÏÀÌÄ÷¸®Æ¼°í, OSTµéµµ ÀüºÎ´Ù ³Ê¹« ÁÁ¾Ò´ø..  "
"ÀÏ»óÀ» Å»ÇÇÇÏ°í ½ÍÀº  »ç¶÷µé¿¡°Ô ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­!  °¨µ¿ÀûÀÌ±âµµ ÇÏ°í  °øÁÖÀÇ  ¸¶À½À» –ŠÀº ¾Ë¶ó¿ÕÀÚ ~ ¸ÚÁö³×¿ä.  "
"°ü¶÷°´µ¿½ÉÀ¸·Î µ¹¾Æ°£ ±âºÐ ÀÌ¾ú¾î¿ä!  "
"¾ÆÀÌ¿Í ÇÔ²² ³Ê¹« Áñ°Ì°Ô ºÃ¾î¿ä^^  "
"°ü¶÷°´Áö´Ï°¡ ¸¸È­¸¦ ¶Õ°í ³ª¿Â ÁÙ ¾Ë¾Ò¾î¿ä³Ê¹« ÁÁ¾Ò°í ¾ÆÀÌµéÀÌ ³Ê¹« Çàº¹ÇØ Çß¾î¿ä  "
"°ü¶÷°´³ë·¡µµÂ¯.Àë°ÔÀß”f³×¿ä  "
"Áö´Ï°¡ ²ø°í, ÀÚ½º¹ÎÀÌ ¹Ð¸ç, ±× ¾È¿¡ ³ì¾Æµå´Â ¾Ë¶óµò  "
"°ü¶÷°´»ý°¢Çß´ø°Íº¸´Ü ´õÀç¹ÌÀÖ°í ¿µÈ­°¡³¡³ª°í¾ÆµéÀÌ¹Ú¼ö¸¦Ä¡´Â°Éº¸°í ³»°¡´õ°¨µ¿¹Þ¾Ò´õ°Å°°¾Æ¿ä  "
"¿µÈ­ ³¡³ª°í ±ØÀå¼­ ¹Ú¼ö³ª¿È¤»±×¸¸Å­ ¹ÂÁöÄÃº»ÈÄ ¹÷Âù ´À³¦  "
"¾È³çÇÏ¼¼¿ä ¿¹¼­ÀÎµ¥¿ä, ³Ê¹«Àç¹Õ¾ú¾î¿ä  "
"³ª¿À¹Ì ½ºÄà ~~~!!!  "
"¾Æ  °¨µ¿ÀûÀÌ°í Àç¹ÌÀÕ°í  ÃÊ¹ÝºÎÅÍ ÈÄ¹Ý±îÁöÀÇ ½ºÅä¸®±¸¼ºÀÌ ³Ê¹«ÁÁ¾Ñ½À´Ï´Ù°£¸¸¿¡ Èú¸µ µÇ´Â°Å°°¾Æ¿ä ±ÂÀâ  "
"³ë·¡µµ ³Ê¹«ÁÁ°í Àª½º¹Ì½ºÀÇ Áö´Ï¿¬±âµµ Â¯!!  "
"µÎ¹øºÃ¾î¿ä 4dx·Î ºÃÀ»¶§ ´õ Àç¹Õ¾ú¾î¿ä ½Ç°¨³ª°í  "
"°ü¶÷°´Àç¹Ô¾ùÀ½! µðÁî´Ï½º·´°í Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÔ ¤¾¤¾  "
"°¡Á·°ú ´ÙÇÔ²² ºÃ´Âµ¥ ¸ðµÎ Áñ±æ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿äÁ¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù! ¾î¸°½ÃÀý ÁÁ¾ÆÇß´ø ¾Ë¶óµòÀ» ´õ ¸ÚÁø ÀÛÇ°À¸·Î º¼ ¼ö ÀÖ¾î Çàº¹Çß¾î¿äÅõµð·Î ºÁµµ »¡·Áµé¾î°¥ °Í °°´õ¶ó±¸¿ä¾çÅºÀÚ¿Í ÇÔ²² ¸ðÇèÀ» ¶°³ª±â À§ÇØ Æ÷µð Æ÷¸Ëµµ º¸·¯°©´Ï´Ù?  "
"³Ñ ÀëÀÖ¾î¿ä!! ÀÚ½º¹Î ÁøÂ¥ ¾Æ¸§´Ù¿ö¿ä~ Ãã, ³ë·¡µµ ½Å³³´Ï´Ù!!  "
"¿øÀÛÀ» ¶Ù¾î³ÑÀº µðÁî´ÏÀÇ ¹ÌÄ£ Á¦ÀÛ ¼ºÀÎÀÌ ºÁµµ ÃÖ°íÀÔ´Ï´Ù  "
"Á¤¸» ¾Æ¸§´Ù¿î ¿µÈ­¿¡¿äÁ¦ ¸¶À½¼Ó¿¡µµ Áö´Ï°°Àº À¯ÄèÇÑ Ä£±¸°¡ ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä  "
"°ü¶÷°´¾ÆÀÌ¿Í ÇÔ²² ºÃ´Âµ¥ µÑ ´Ù ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä!!! °¨µ¿+Àç¹Ì!!!!  "
"¹è¿ì´Ôµé ¿¬±â, ost Á¶È­°¡ ¾öÃ»³ª°í ¿¬Ãâµµ Á¤¸» ¸¶À½¿¡ µé¾ú¾î¿ä!!  "
"¾îÁ¦ ¾ÆÀÌ¸Æ½º·Î ºÃ´Âµ¥ ÁøÂ¥ ¾öÃ» Àç¹Õ¾ú¾î¿ä!! Ãß¾ïµµ µ¸°í ³ë·¡µµ ÁÁ°í ±»±» ²À º¸¼¼¿ä!!  "
"Á¤¸» ´«È£°­¿¡ °£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¾ûµ¢ÀÌ°¡ µé½âÀÌ°í °¨µ¿±îÁö ´ë´ÜÇÏ³×¿ä ¤¾  "
"¹è¿ìµéµµ ´Ù ¸Å·ÂÀÖ°í..¿ª½Ã ostµéÀÌ ´ë´ÜÇß°í¿µÈ­ ÇÑ¹ø ´õ º¸°í½Í½À´Ï´Ù..!!  "
"³Ê¹« Àç¹Õ½À´Ï´Ù¿ª½Ã µðÁî´Ï, µ·¹Ù¸¥ Æ¼°¡ ³³´Ï´Ù±î´Â °Ô ¾Æ´Ï¶ó ÁøÂ¥ ±×·¡ÇÈ Å¬¶ó½º°¡...¿ÍÈÄÈ¸ ¾ÈÇÏ½Ç°Ì´Ï´Ù²À º¸¼¼¿ä  "
"Ã·¿£ »ìÂ¦ Áö·çÇÑ °¨ÀÌ ÀÖ¾ú´Âµ¥ °¡¸é °¥¼ö·Ï Á¹ÀëÀÌ°í °¨µ¿~!³ë·¡³Ñ³ªÁÁÀ½!!  "
"4D ÃÖ°í¿¡¿ä ³²ÆíÀÌ µþ¾Ö ¶§¹®¿¡ º»´Ù°í Åõ´ú°Å¸®´õ´Ï ¾öÃ» ÁýÁßÇØ¼­ º¸´õ¶ó±¸¿ä ³Ê¹« ÁÁÀº ½Ã°£ÀÌ¾ú¾î¿ä ²À º¸¼¼¿ä ~~ ¸¸È­¸¦ ÀØ°ÔÇÒ¸¸Å­ ¿µ»óµµ ¾Æ¸§´ä°í ÁÖÀÎ°øµµ ¿¹»µ¿ä¿µÈ­³¡³ª°í ¸¶Áö¸·¿¡ ¾Ë¶óµò ³ë·¡ Æ²¾îÁÖ¸é ÁÁ°Ú´øµ¥  "
"¾Ë¶óµò°ú ÀÚ½º¹ÎÀÇ »ç¶û º¸´Ù, Áö´ÏÀÇ ¸Å·Â¿¡ ºüÁø¿µÈ­. ¾Æ, ¹°·Ð µÑ´Ù ÁÁ¾Ò´Ù. ¹ÂÁöÄÃ, ¿µ»ó¹Ì ¸ðµÎ ±¦Âú¾Ò´Ù.  "
"OSTµéÀÌ Á¤¸» ¸Å·ÂÀûÀÌ°í ºÐÀ§±â¿¡ Àß ¸Â´Âµí ÀÚ½º¹Î°øÁÖ ³ë·¡ÇÒ¶§´Â ÁøÂ¥ ¼Ò¸§ µ¸¾Ò°í ÇÁ¸°½º ¾Ë¸®¶û ¿µÈ­ ÃÊ¹Ý¿¡ ¾Æ¶óºñ¾È ³ªÀÌÆ®µµ ³Ê¹« ÁÁ¾Ò¾î¿ä  "
"2½Ã°£ÀÌ ¹«Ã´ »¡¸® Áö³ª°¬¾î¿ä~~´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­¿´¾î¿ä!  "
"´Ù ÁÁÁö¸¸ ¾Ç¿ª ÀÚÆÄÀÇ ¸ôÀÔµµ³ª ¿¬±â·ÂÀÌ ²Ï ¸¹ÀÌ ¾î»öÇØ¼­ ¾à°£Àº º°·ÎÀÓ. ¾Ö´Ï¸ÞÀÌ¼Ç¿¡¼­´Â µîÀåÇÏÁö ¾Ê¾Ò´ø ¿À¸®Áö³Î Ä³¸¯(´Þ¸®¾Æ, ÇÏÅ´)À» Ãß°¡ÇÔÀ¸·Î½á °¨ÃÊ ¿ªÇÒÀ» ÇÏ°Ô ÇÑ°ÍÀº ÁÁ°í À½¾Çµéµµ ´ÙÃ¤·Ó°í Ç³¼ºÇØ¼­ º¼¸¸ÇÑ °¡Á· ¿µÈ­.  "
"Àª½º¹Ì½º ³ë·¡ ½Å³­´Ù ¿¬±âµµÁÁ°í  "
"ÀëÀÖ°í ÀëÀÖ´Âµ¥ ÀëÀÖ´Ù. ÀëÀëÀëÀë  "
"³ë·¡µµ ³Ê¹«ÁÁ°í Àª½º¹Ì½º Â¯Â¯  "
"2½Ã°£ µ¿¾È Çàº¹ÇÔ¿¡ ºüÁö°Ô ÇØ ÁØ µðÁî´Ï»ç¶ûÇØ¿ä ÁøÂ¥!!!!  "
"Á÷Á¢ ºÁ¾ßÁö¸¸ ´À³¥ ¼ö ÀÖ´Â Àç¹Ì¿Í °¨µ¿...¿¬ÃâÀ» Á¤¸» ÀßÇß´Ù.Á¤¸» ¿À·£¸¸¿¡ ´À³¢´Â ¿µÈ­´Ù¿î ¸ÚÁø ¿¬Ãâ...10Á¡ ¸¸Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº Á¦´ë·Î Àß ¸¸µé¾îÁø À£ ¸ÞÀÌµå ¿µÈ­!  "
"Àü°³µµ ºü¸£°í, Çö´ë½ÄÀ¸·Î ÇØ¼®ÇØ¼­ ³Ê¹« ¿ô±â°íÀç¹Ô¾ù¾î¿ä 24»ìÀÎµ¥ Ä£±¸¶û ¼ÕÀâ°í ¾öÃ» ¿ôÀ¸¸é¼­ ”f³×¿ä !!  "
"¾î¸±¶§·Î µ¹¾Æ°¡´Â Ãß¾ï¿©Çà  "
"¿µÈ­°¡ ¹«Àð°Ô ±æÁö¸¸ ²¿¸ÍÀÌ¶û Àç¹Õ°Ô ÀßºÃ¾î¿ë¤»¿øÀÛÀ» Àß »ì¸®¸é¼­ CGµµ È­·ÁÇÏ±¸ µ¿½ÉÀ¸·Î µ¹¾Æ°¡Àç¹Õ°Ô Àß ºÃ½À´Ï´ç¤»  "
"¿Í...À§´ëÇÑ ¼î¸Ç ÀÌÈÄ·Î Àç¹ÌÀÖ°Ô º» À½¾Ç ¿µÈ­ÀÎ °Í °°¾Æ¿ä...¿©ÁÖ ³Ñ³ª ¿¹»Ú°í Àª ½º¹Ì½º ÇÏµåÄ³¸®¿¡ Á¤¸» Àç¹Õ¾ú½À´Ï´Ù!!  "
"¿ª½Ã µðÁî´Ï ÃÖ°í¿¡¿ä.. ¿µ»ó¹Ìµµ ¾Æ¸§´ä°í º¼°Å¸®µµ Ãæ¸¸ÇÏ³×¿ä  "
"°ü¶÷°´Àç¹Õ¾î¼­ ´«¹°³ª¿ä....  "
"ÁßÈÄ¹ÝÀÌ Á» ´Ã¾îÁö±äÇÏ´Âµ¥ ÀüÃ¼ÀûÀ¸·ÎÈï°ã°í Àç¹Õ³×¿ä. °¡Á·µéÀÌ¶û °°ÀÌ º¸¸é ÁÁÀ»µí.  "
"½ºÆ®·¹½º ³¯¸®±â¿£ Á¦°Ý! Àª½º¹Ì½º ÇÏµå Ä³¸®¿ä¢½.¢½  "
"°ü¶÷°´Áö´Ï°¡ ³²ÀÚÁÖÀÎ°øº¸´Ù ´õ ¸ÚÁö°Ô ´À²¸Áö´Â°Ç^^  "
"³»°¡ º» ¾Ö´Ï¸ÞÀÌ¼ÇÁß ÃÖ°í¿´´Ù....  "
"¸¸È­ ½ÌÅ©·ÎÀ² 100ÇÁ·ÎÀç¹Õ³×...  "
"½Ç»çÈ­ ÀÛÇ° Ã³À½À¸·Î ¿Â¸ö¿¡ ÀüÀ²À» ´À²»½À´Ï´Ù.  "
"¿©ÁÖ´Â ¿¹»¼´Ù!! Áö´Ï CG°¡ Á» ¾Æ½±Áö¸¸ Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®!!!!  "
"ÀÎ»ý¿¡¼­ ³²À» ¸íÀÛÀÔ´Ï´Ù ¾î¸±¶§ ¾Ë¶óµòÀ» ÁÁ¾ÆÇß°í ±× ½ÃÀýÀÌ ´Ù½Ã »ý°¢³µ¾î¿ä!  "
"¹Ï°íº¸´Â µåÁî´Ï¿­ÀÚ Â¥Áõ³ª  "
"È¯»óÀûÀÔ´Ï´Ù ÇÑ¹ø´õ º¸°í½Í³×¿ä~~  "
"¿ª½Ã µðÁî´Ï´Â ½Ç¸ÁÀ» ÁÖÁö ¾Ê±º¿©  "
"°³´ëÁ¸ÀëÂËÂËÀëÅ´»ç¶ûÇØ  "
"ÀÎ»ý¿µÈ­µî±Ø.Àç¹Ô°í¿ïÄÀÇß´Ù  "
"²ÜÀë¤»¤» Àç¹Ì³ª°Ô º¸°í¿È  "
"¿µÈ­ºÎÅÍ ost ±îÁö ¿Ïº® Çß½À´Ï´Ù!  "
"Àª½º¹Ì½º ÇÏµåÄ³¸®¿´Áö¸¸ ÀÚ½º¹Î ¿ªÀÇ ³ª¿À¹Ì ½ºÄ± ¹è¿ì ³ë·¡¿¡ ¼Ò¸§µ¸¾Ò½À´Ï´Ù  "
"¾Æ¶óºñ¾È  ¿¾ÀûÇ³°æÀÌ  ¾Æ¸§´ä°Ô ÆîÃÄÁö°í. ½ºÆåÅ¸Å¬  »ö Ã¼¿Í¿µ»óÀÌ ¾Æ¸§´ä°í ¾Ë¶óµò°ú °øÁÖÀÇ ¾Æ±âÀÚ±âÇÑ ¸ð½ÀµµÀÌ»Ú´Ù. ÇÏÁö¸¸ CG°¡ °úÇÏ°í Àª½º¹Ì½ºÀÇ  Ä³¸¯ÅÍ°¡ Á» ¿À¹öÀÎ°Í°°´Ù. ¹Ì±¹Çæ¸®¿ìµå½Ä ¾ç³äÀ» Á¶±Ý¸¸ ÁÙ¿´À¸¸é ÁÁ¾ÒÀ»°Í°°´Ù.  "
"¿ÏÀü°­Ãß¸»ÀÌÇÊ¿ä¾øÀ½~~~  "
"°ü¶÷°´¾Ë¶óµò ¼¼¹øÂ° ¼Ò¿ø »ý°¢¹ÛÀÌ¿³°í ³Ê¹« ÀëÀÕ°Ô ”f¾î¿ä~  "
"¹ÂÁöÄÃ °°Àº ¿µÈ­ Áñ°ÜÇÏ´ÂÆíÀÌ ¾Æ´Ñµ¥ ÀÌ ¿µÈ­´Â Á¤¸».. ¸»ÀÕ¸ø ÀÔ´Ï´Ù º¸´Â³»³» Àç¹Õ°í °¨ÅºÇÏ°í ¿ï°í ´Ù Çß½À´Ï´Ù³²ÁÖ ¼½½ÃÇÏ±¸¿ä ¿©ÁÖ ³Ê¹« ¿¹»µ¿ä ³ë·¡µµ ÁøÂ¥ Àß ºÎ¸¨´Ï´ÙÁ¦ ÀÎ»ý¿µÈ­´Â ¾ÕÀ¸·Î ¾Ë¶óµò,,  "
"°ü¶÷°´½ºÅä¸®  ¹è¿ìµé ³Ê¹«ÁÁ¾Ò¾î¿ä Àª½º¹Ì½ºÂ¯  "
"º¸´Â µ¿¾È ¹º°¡ È¯»ó¼Ó¿¡ ºüÁ®µé¾î°¡ ÀÖ´Â ±×·±´À³¦? ÃµÁ¶±¹¸¸ÀÌ ¸¸µé ¼ö ÀÖ´Â ¿µÈ­  "
"Àç¹Ì¿Í È­·ÁÇÔ°ú ÈïÆø¹ß·Î ³»³» ´«ÀÌ Áñ°Å¿ü´Âµ¥, ¹«¾ùº¸´Ù Àü´ÞÇÏ´Â ¸Þ½ÃÁöµéÀÌ Á¤¸» ±³ÈÆÀûÀÌ°í °¨µ¿ÀûÀÌ¾î¼­..ÇÑ ¸¶µð·Î ÆÛÆåÆ®¿´´Ù. ½Ç»ç¿µÈ­ Áß ÃÖ°íÀÇ °íÄ÷ÀÌ¾ú°í, ¿øÀÛ¿¡¼­ ´õ ³ª¾Æ°£ ¸Þ½ÃÁö ´ãÀº °Ô ´ë¹ÚÀÌ¾úÀ½! ÀÌ°Ç ¼ÒÀåÇØ¼­ ¶Ç º¸°í½Í´Ù.  "
"Àð½º¹Î ³Ê¹« ¸ÚÀÖ¾î¿ä¤Ð¤Ð  "
"ÁøÂ¥ Àç¹Õ¾î¿ä À¯¸íÇØÁ³À½ ÁÁ°Ú¾î¿ä  "
"±Â±Â~~¹Ú¼öÄ¡¸ç ºÃ¾î¿äÃÊ2 µþÀº ´«¹°±îÁö Èê¸®´õ¶ó±¸¿ä..Àúµµ Âô~ÇÏ±âµµ Çß¾î¿ä^¸ÚÁ®¿ä!!!¢½¢½¢½  "
"¸Þ°¡¹Ú½º¡¿JBL·Î ²À µéÀ¸½Ã±æ¤¾ Áö´ÏÀÇ ¸Å·Â°ú ÀÚ½º¹ÎÀÇ ³ë·¡¿¡ Ç³µ¢ ºüÁö½Ã±æ^^  "
"ÁÁ¾ÆÇÏ´ø ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ »öÀÌ ¹Ù·¡Á®°¥ ¶§Âë, È­»çÇÏ°í ¼±¸íÇÏ°Ô ³ª¸¦ ¶ÇÇÑ¹ø °¨µ¿¿¡. ÀÚ½º¹Î ³Ê¹« ÀÌ»µ¿ä! ¸ÚÁ®!  "
"µÚ·Î°¥¼ö·Ï Á» ·çÁîÇØÁö±ä ÇÏÁö¸¸ ÃÊÁß¹ÝºÎºÐÀÌ ³Ê¹« Èá¸¢ÇÏ´Ù. ¶ÇÇÑ ¾Ë¶óµò°ú ÀÚÆÄ°¡ ¸øÇÏ´Â ¿¬±â¸¦ Áö´Ï¿Í ÀÚ½º¹ÎÀÌ »ì·È´Ù.  "
"±â´ë¾øÀÌ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä  "
"ÀÎ°£ÀÇ Ãß±¸Àû º»·ÉÀ» '·¥ÇÁ'¶ó°í ÇÑ´Ù¸é, ±×¸®·Î °¡´Â Èû°Ü¿î °ÉÀ½À» Á¤°ø¹ýÀÇ »óÂ¡À¸·Î ±×·Á³õ¾Ò´Ù. Æ¯È÷³ª 'Áö´Ï'°¡ Ä¡È¯µÇ´Â ¹ÝÀü¿¡´Â, »õ·Î¿öÁø ""¾Ë¶óµò""ÀÌ ¿À´Ã³¯ ½Ã´ë¼º¿¡ °üÇÑ ÀºÀ¯¸¦ ´ëÇ¥ÇÑ´Ù´Â »ý°¢ÀÌ µç´Ù.  "
"ÃÖ°í¿¡¿ä ¸»ÀÌ ÇÊ¿ä¾øÀ½ ¶ÇºÁ¾ßÁö  "
"Àå¸» ÃÖ°íÀÇ À½¾Ç°ú ¿¬±â·Â ÀÔ´Ï´Ù. º¸´Â ³»³» ¼Ò¸§µ¸¾Ñ¾î¿ä!  "
"¶Ç º¸·¯ °©´Ï´Ù..Çàº¹ÇØÁ®¿ä  "
"²ÞÀ» ²Ù´ÂµíÇÑ ¿µÈ­³ë·¡ ÇÑ°îÇÑ°î¿¡ ¸¶À½¼ÓÀ¸·Î ¹Ú¼öÄ§ ´ëÀÛ  "
"ÂÊ¹Ù¸®³ðµé¾Æ ½Ç»ç¿µÈ­´Â ÀÌ·¸°Ô ¸¸µå´Â°Å´Ù  "
"4d °­Ãß ÇÕ´Ï´Ù.. Áö´Ï°¡ ¸¶¼ú ºÎ¸±¶§¸¶´Ù ³µ´ø Çâ±â°¡ ÀØÇôÁöÁö ¾Ê¾Æ¿ä.  "
"Àå¸é¸¶´Ù Ãß¾ïÀÌ »õ·Ï»õ·Ï ±â¾ï³­´Ù  "
"µðÁî´Ï ¿ª½Ã ÃÖ°í! ¸ÚÁø ÀÚ½º¹Î°øÁÖ¿Í ¾Ë¶óµò~  "
"2½Ã°£µ¿¾È Àç¹Õ°Ô ºÃ³×¿ä  "
"°ü¶÷°´²ÜÀëÀÔ´Ï´Ù! °­ÃßÇØ¿À¤Ñ  "
"ÃÖ°í ¤Ð¤Ð Èú¸µ¿µÈ­ ¿©¿îÀÌ ¾ÆÁ÷µµ ³²¾ÆÀÖÀ½..  "
"°ü¶÷°´Â¯Àç¹ÔÀ½µðÁî´ÏµðÁî´Ï  "
"³ÑÀë³ª ¶Çº¸°í½Í¾î¿ä ÃßÃµÇØ¿ä  "
"¿À¤Ã °³Àç¹Õ¾î¿ä ÁøÂ¥ ..¾ÆÀÌ¸Æ½º·Î ºÃ´Âµ¥ ½Ã°£°¡´Â ÁÙµµ ¸ð¸£°í ³¡±îÁö ¾É¾ÆÀÖ´Ù¿Ó³×¿ä  "
"ÃÖ°íÁßÀÇ ÃÖ°í..¸î¹øÀÌ°í º¸°í ¶Ç º¸°í½ÍÀº ¿µÈ­  "
"ÁøÂ¥ Àç¹ÌÀÖ°Ô º» ¿µÈ­. ¿µ»óÀÇ ¾Æ¸§´Ù¿òµµ ³ë·¡ÀÇ ¾Æ¸§´Ù¿òµµ ³»¿ëÀÇ Àç¹ÌµµÀÖ´ø..¿À·£¸¸¿¡ ¿µÈ­º¸°í Áñ±æ¼öÀÖ¾ú´Ù.  "
"ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« ³ë·¡ÁÁ°í Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð  "
"½Ä»óÇÑ ¼ÒÀç¸¦ ¾ÆÁÖ Àç¹ÌÀÖ°Ô ¸¸µê  "
"ÃÖ°í¿¹¿ä ¾î¸±Àû ±× °¨¼º ±×´ë·Î µ¹¾Æ°£°Í°°´õ±º¿ä µðÁî´Ï´Â Á¤¸» »ç¶ûÀÔ´Ï´Ù !!! ¹Ï°íº¸´Â µðÁî´Ï~~  "
"¾Æ±×¶ó¹Ù Æ¯À¯ÀÇ ºÐÀ§±â°¡ ÁÁ¾Ò°í, ostµµ ÁÁ¾Ò½À´Ï´Ù. °á¸»ÀÌ Á» ±Þ ³¡³­ ´À³¦ÀÌ¿©¼­ ¾Æ½¬¿ü´Âµ¥, Àü¹ÝÀûÀÎ ¼­»ç¿¡¼­ Å©°Ô °Å½½¸®´Â Á¡Àº ¾ø¾ú½À´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ¸¸Á·½º·¯¿ö¼­ ½Ã°£³ª¸é ÇÑ ¹ø ´õ º¸°í ½Í³×¿ä.  "
"Á¤¸»Àç¹Õ³×¿© ÇÏÇÏÇÏ °­Ãß°­Ãß  "
"°ü¶÷°´³ë·¡ÇÏ´Â ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç Àç¹Õ°Ô º¸¾Ò³×¿ä  "
"¿À´ÃºÎ·Î ³ª¿À¹Ì ½ºÄ± ¿ÕÆÒÇÒ·Æ´Ï´Ù.³Ê¹« ¿¹»Ú°í ³ë·¡ ¿¬±â ÀßÇÏ³×¿ä.¿µÈ­ ÀÚÃ¼ÀÇ Ä÷¸®Æ¼µµ ¿øÀÛ ¿¡´Ï¸ÞÀÌ¼ÇÀ» ¶Ù¾î ³Ñ¾ú¾î¿ä.Àª½º¹Ì½ºÀÇ Áö´Ïµµ ¿Í¿ì~¢½¢½ÀÚ½º¹Î°øÁÖ¢½¢½  "
"ÁøÂ¥ ÃÖ°í¿´¾î¿ä^^ ¹Ì³à¿Í¾ß¼öº¸´Ù ´õ Àç¹Õ°í Ä³½ºÆÃµµ Á¤¸» ÀßÇß°í~ º¸´Â³»³» Åº¼ºÀÌ ³ª¿À´Â.. ¾Öµéµµ ³Ê¹« Àç¹Õ´Ù°í ³­¸®¿´³×¿ä^^ ÃÖ°íÀÇ ¿µÈ­¿¡¿ä~ ¿ª½Ã µðÁî´Ï ÃÖ°í³×¿ä ¤»¤» Àð½º¹Î°øÁÖ ³Ê¹« ¿¹»µ¿ä ¤¾¤¾ ¿øÀÛÀ» ¶Ù¾î³Ñ´Â ¿µÈ­³×¿ä~ ²À º¸¼¼¿ä^^  "
"4DXÃßÃµÀÔ´Ï´Ù. º¼¸¸ÇÕ´Ï´Ù. Á¸Àç°¨Àº Àû¾îº¸ÀÌÁö¸¸. ÂøÇÏ°í,  Áø½ÇÀÇ ¼Ò¸®¸¦ µû¸£´Â ¿ë±âÀÖ´Â ¾Ë¶óµò. ÁÖÃ¼ÀûÀÎ °øÁÖ ÀÚ½º¹Î, ³ë·¡µµ ÀßÇÕ´Ï´Ù. ¿ù½º¹Ì½ºÀÇ Áö´Ï´Â ÁøÂ¥ ¸Å·ÂÀÌ Ã¶Ã¶³ÑÄ¡³×¿ä. ¿À·§¸¸¿¡ µý»ý°¢¾øÀÌ ºÃ¾î¿ä~~  "
"¾î·òºñ¿£ ³ªÀÌÀÌÀÕ~~~µ¿È­¼ÓÀ¸·Î ºüÁ®µì´Ï´Ù.  "
"¿ì¿Í ³¡³ª°í ±â¸³¹Ú¼ö Ä¥»·Â¾´Ù. ¶ÇºÁ¾ßÁö  "
"ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù... ²Àº¸¼¼¿ä ÁøÂ¥ Á¦¹ß  "
"ÀÎ»ýÃÖ°íÀÇ¿µÈ­!!!ÃÖ¼Ò2¹øÀº ºÁ¾ß µÉ ¿µÈ­¿¡¿äº¸´Â ³»³» ³Ê¹« È£°­Çß³×¿ä~  "
"±â´Ù·È´ø ¿µÈ­...º¸´Â³»³» ¼³Ž®½À´Ï´Ù  "
"´ëÁ¸Àë ´«ÀÌ Áñ°Ì°í ¸¶Ä¡ ÀÎµµ¿µÈ­°¡ Çæ¸®¿ìµå ¹öÇÁ ¹ÞÀ¸¸é ÀÌ·± ´À³¦ÀÏ±î½ÍÀ½. ÀÏ´Ü Àª½º¹Ì½º ÈïÀÌ ÀÌ¼¼»ó ÈïÀÌ¾Æ´Ô. Àð½º¹Îµµ ³Ê¹« ÀÌ»Ý ´ë¹Ú  "
"ÁøÂ¥ ¾ÆºÎÇÏ¼¼¿ä ³Ê¹« ±Í¿©¿ö¿ä ¤Ì¤Ì¤Ì¾ÆºÎ¶û Áö´Ï ³Ê¹« ±Í¿©¿ö¿ä ¤Ì¤Ì¾ÆºÎÇØ¿ä ¤±µÎ ¤Ì  "
